"AlchimisteEcossaise_50x - RawData"
"Wavelength nm.","Abs."
710.00,0.044
711.00,0.045
712.00,0.045
713.00,0.045
714.00,0.045
715.00,0.045
716.00,0.045
717.00,0.045
718.00,0.046
719.00,0.046
720.00,0.046
721.00,0.046
722.00,0.046
723.00,0.046
724.00,0.047
725.00,0.047
726.00,0.047
727.00,0.048
728.00,0.048
729.00,0.048
730.00,0.049
731.00,0.049
732.00,0.050
733.00,0.050
734.00,0.051
735.00,0.051
736.00,0.051
737.00,0.051
738.00,0.052
739.00,0.052
740.00,0.052
741.00,0.052
742.00,0.052
743.00,0.052
744.00,0.052
745.00,0.052
746.00,0.052
747.00,0.052
748.00,0.052
749.00,0.052
750.00,0.052
751.00,0.052
752.00,0.052
753.00,0.052
754.00,0.052
755.00,0.052
756.00,0.051
757.00,0.051
758.00,0.051
759.00,0.051
760.00,0.052
761.00,0.051
762.00,0.051
763.00,0.051
764.00,0.051
765.00,0.051
766.00,0.051
767.00,0.051
768.00,0.051
769.00,0.051
770.00,0.051
771.00,0.051
772.00,0.051
773.00,0.051
774.00,0.050
775.00,0.050
776.00,0.050
777.00,0.050
778.00,0.050
779.00,0.050
780.00,0.050
781.00,0.050
782.00,0.050
783.00,0.050
784.00,0.049
785.00,0.049
786.00,0.049
787.00,0.049
788.00,0.049
789.00,0.049
790.00,0.049
791.00,0.049
792.00,0.048
793.00,0.048
794.00,0.048
795.00,0.048
796.00,0.048
797.00,0.048
798.00,0.048
799.00,0.048
800.00,0.048
801.00,0.048
802.00,0.048
803.00,0.047
804.00,0.047
805.00,0.047
806.00,0.047
807.00,0.047
808.00,0.047
809.00,0.047
810.00,0.047
811.00,0.047
812.00,0.047
813.00,0.047
814.00,0.047
815.00,0.047
816.00,0.047
817.00,0.048
818.00,0.048
819.00,0.048
820.00,0.048
821.00,0.048
822.00,0.048
823.00,0.048
824.00,0.049
825.00,0.049
826.00,0.049
827.00,0.050
828.00,0.050
829.00,0.051
830.00,0.052
831.00,0.052
832.00,0.053
833.00,0.053
834.00,0.053
835.00,0.053
836.00,0.054
837.00,0.054
838.00,0.054
839.00,0.054
840.00,0.054
841.00,0.054
842.00,0.054
843.00,0.054
844.00,0.055
845.00,0.055
846.00,0.055
847.00,0.055
848.00,0.055
849.00,0.055
850.00,0.055
851.00,0.055
852.00,0.055
853.00,0.056
854.00,0.056
855.00,0.056
856.00,0.056
857.00,0.056
858.00,0.056
859.00,0.056
860.00,0.056
861.00,0.056
862.00,0.056
863.00,0.056
864.00,0.056
865.00,0.057
866.00,0.057
867.00,0.057
868.00,0.057
869.00,0.057
870.00,0.057
871.00,0.057
872.00,0.058
873.00,0.058
874.00,0.058
875.00,0.058
876.00,0.058
877.00,0.058
878.00,0.059
879.00,0.059
880.00,0.059
881.00,0.059
882.00,0.060
883.00,0.060
884.00,0.060
885.00,0.060
886.00,0.061
887.00,0.061
888.00,0.061
889.00,0.061
890.00,0.061
891.00,0.062
892.00,0.062
893.00,0.062
894.00,0.062
895.00,0.063
896.00,0.063
897.00,0.063
898.00,0.063
899.00,0.063
900.00,0.064
