"DDCSentinelle50x - RawData"
"Wavelength nm.","Abs."
586.00,0.038
587.00,0.038
588.00,0.038
589.00,0.038
590.00,0.038
591.00,0.038
592.00,0.038
593.00,0.038
594.00,0.038
595.00,0.038
596.00,0.038
597.00,0.038
598.00,0.038
599.00,0.038
600.00,0.038
601.00,0.038
602.00,0.038
603.00,0.038
604.00,0.038
605.00,0.038
606.00,0.038
607.00,0.038
608.00,0.038
609.00,0.038
610.00,0.038
611.00,0.038
612.00,0.038
613.00,0.038
614.00,0.038
615.00,0.038
616.00,0.038
617.00,0.038
618.00,0.038
619.00,0.038
620.00,0.038
621.00,0.038
622.00,0.038
623.00,0.038
624.00,0.038
625.00,0.038
626.00,0.038
627.00,0.038
628.00,0.038
629.00,0.038
630.00,0.038
631.00,0.038
632.00,0.038
633.00,0.038
634.00,0.038
635.00,0.038
636.00,0.038
637.00,0.037
638.00,0.037
639.00,0.037
640.00,0.037
641.00,0.038
642.00,0.038
643.00,0.037
644.00,0.037
645.00,0.037
646.00,0.037
647.00,0.038
648.00,0.038
649.00,0.037
650.00,0.037
651.00,0.037
652.00,0.038
653.00,0.037
654.00,0.037
655.00,0.037
656.00,0.037
657.00,0.038
658.00,0.038
659.00,0.038
660.00,0.037
661.00,0.037
662.00,0.037
663.00,0.037
664.00,0.037
665.00,0.037
666.00,0.037
667.00,0.037
668.00,0.037
669.00,0.037
670.00,0.037
671.00,0.037
672.00,0.037
673.00,0.037
674.00,0.037
675.00,0.037
676.00,0.037
677.00,0.037
678.00,0.037
679.00,0.037
680.00,0.037
681.00,0.037
682.00,0.037
683.00,0.037
684.00,0.037
685.00,0.037
686.00,0.037
687.00,0.037
688.00,0.037
689.00,0.037
690.00,0.037
691.00,0.037
692.00,0.037
693.00,0.037
694.00,0.037
695.00,0.037
696.00,0.037
697.00,0.038
698.00,0.038
699.00,0.038
700.00,0.038
701.00,0.038
702.00,0.038
703.00,0.038
704.00,0.038
705.00,0.038
706.00,0.038
707.00,0.038
708.00,0.038
709.00,0.038
710.00,0.038
711.00,0.038
712.00,0.039
713.00,0.039
714.00,0.039
715.00,0.039
716.00,0.039
717.00,0.039
718.00,0.040
719.00,0.040
720.00,0.040
721.00,0.040
722.00,0.040
723.00,0.041
724.00,0.041
725.00,0.041
726.00,0.041
727.00,0.042
728.00,0.042
729.00,0.043
730.00,0.043
731.00,0.044
732.00,0.044
733.00,0.045
734.00,0.045
735.00,0.045
736.00,0.046
737.00,0.046
738.00,0.046
739.00,0.046
740.00,0.046
741.00,0.046
742.00,0.046
743.00,0.046
744.00,0.046
745.00,0.046
746.00,0.046
747.00,0.046
748.00,0.046
749.00,0.046
750.00,0.046
751.00,0.046
752.00,0.046
753.00,0.046
754.00,0.046
755.00,0.046
756.00,0.046
757.00,0.046
758.00,0.046
759.00,0.046
760.00,0.047
761.00,0.046
762.00,0.046
763.00,0.046
764.00,0.046
765.00,0.046
766.00,0.046
767.00,0.046
768.00,0.046
769.00,0.046
770.00,0.046
771.00,0.046
772.00,0.046
773.00,0.046
774.00,0.046
775.00,0.046
776.00,0.045
777.00,0.045
778.00,0.045
779.00,0.045
780.00,0.045
781.00,0.045
782.00,0.045
783.00,0.045
784.00,0.045
785.00,0.045
786.00,0.045
787.00,0.044
788.00,0.044
789.00,0.044
790.00,0.044
791.00,0.044
792.00,0.044
793.00,0.044
794.00,0.044
795.00,0.044
796.00,0.043
797.00,0.043
798.00,0.043
799.00,0.043
800.00,0.043
801.00,0.043
802.00,0.043
803.00,0.043
804.00,0.043
805.00,0.043
806.00,0.043
807.00,0.043
808.00,0.043
809.00,0.043
810.00,0.043
811.00,0.043
812.00,0.043
813.00,0.043
814.00,0.043
815.00,0.043
816.00,0.043
817.00,0.043
818.00,0.043
819.00,0.044
820.00,0.044
821.00,0.044
822.00,0.044
823.00,0.044
824.00,0.045
825.00,0.045
826.00,0.045
827.00,0.046
828.00,0.047
829.00,0.047
830.00,0.048
831.00,0.048
832.00,0.049
833.00,0.049
834.00,0.049
835.00,0.050
836.00,0.050
837.00,0.050
838.00,0.050
839.00,0.050
840.00,0.050
841.00,0.051
842.00,0.051
843.00,0.051
844.00,0.051
845.00,0.051
846.00,0.051
847.00,0.051
848.00,0.051
849.00,0.052
850.00,0.052
851.00,0.052
852.00,0.052
853.00,0.052
854.00,0.052
855.00,0.052
856.00,0.053
857.00,0.053
858.00,0.053
859.00,0.053
860.00,0.053
861.00,0.053
862.00,0.053
863.00,0.053
864.00,0.053
865.00,0.054
866.00,0.054
867.00,0.054
868.00,0.054
869.00,0.054
870.00,0.054
871.00,0.054
872.00,0.055
873.00,0.055
874.00,0.055
875.00,0.055
876.00,0.055
877.00,0.056
878.00,0.056
879.00,0.056
880.00,0.056
881.00,0.057
882.00,0.057
883.00,0.057
884.00,0.057
885.00,0.058
886.00,0.058
887.00,0.058
888.00,0.058
889.00,0.058
890.00,0.059
891.00,0.059
892.00,0.059
893.00,0.059
894.00,0.060
895.00,0.060
896.00,0.060
897.00,0.060
898.00,0.061
899.00,0.061
900.00,0.061
