"PhillipsKaleidoscope_50x - RawData"
"Wavelength nm.","Abs."
557.00,0.045
558.00,0.045
559.00,0.045
560.00,0.045
561.00,0.045
562.00,0.045
563.00,0.045
564.00,0.045
565.00,0.045
566.00,0.045
567.00,0.045
568.00,0.045
569.00,0.045
570.00,0.045
571.00,0.045
572.00,0.045
573.00,0.045
574.00,0.045
575.00,0.045
576.00,0.045
577.00,0.045
578.00,0.045
579.00,0.044
580.00,0.044
581.00,0.044
582.00,0.044
583.00,0.044
584.00,0.044
585.00,0.044
586.00,0.044
587.00,0.044
588.00,0.044
589.00,0.044
590.00,0.044
591.00,0.044
592.00,0.044
593.00,0.044
594.00,0.044
595.00,0.044
596.00,0.044
597.00,0.044
598.00,0.044
599.00,0.044
600.00,0.044
601.00,0.044
602.00,0.044
603.00,0.044
604.00,0.044
605.00,0.044
606.00,0.044
607.00,0.044
608.00,0.044
609.00,0.044
610.00,0.044
611.00,0.044
612.00,0.044
613.00,0.044
614.00,0.044
615.00,0.044
616.00,0.044
617.00,0.044
618.00,0.044
619.00,0.044
620.00,0.044
621.00,0.044
622.00,0.044
623.00,0.043
624.00,0.043
625.00,0.043
626.00,0.043
627.00,0.043
628.00,0.043
629.00,0.043
630.00,0.043
631.00,0.043
632.00,0.043
633.00,0.043
634.00,0.043
635.00,0.043
636.00,0.043
637.00,0.043
638.00,0.043
639.00,0.043
640.00,0.043
641.00,0.043
642.00,0.043
643.00,0.043
644.00,0.043
645.00,0.043
646.00,0.043
647.00,0.043
648.00,0.043
649.00,0.043
650.00,0.043
651.00,0.043
652.00,0.043
653.00,0.043
654.00,0.043
655.00,0.043
656.00,0.043
657.00,0.043
658.00,0.043
659.00,0.043
660.00,0.043
661.00,0.043
662.00,0.043
663.00,0.043
664.00,0.043
665.00,0.043
666.00,0.043
667.00,0.043
668.00,0.042
669.00,0.043
670.00,0.042
671.00,0.042
672.00,0.042
673.00,0.042
674.00,0.042
675.00,0.042
676.00,0.042
677.00,0.042
678.00,0.042
679.00,0.042
680.00,0.042
681.00,0.042
682.00,0.042
683.00,0.042
684.00,0.042
685.00,0.042
686.00,0.042
687.00,0.042
688.00,0.042
689.00,0.042
690.00,0.042
691.00,0.042
692.00,0.042
693.00,0.042
694.00,0.042
695.00,0.042
696.00,0.042
697.00,0.042
698.00,0.042
699.00,0.042
700.00,0.042
701.00,0.043
702.00,0.043
703.00,0.043
704.00,0.043
705.00,0.043
706.00,0.043
707.00,0.043
708.00,0.043
709.00,0.043
710.00,0.043
711.00,0.043
712.00,0.043
713.00,0.044
714.00,0.044
715.00,0.044
716.00,0.044
717.00,0.044
718.00,0.044
719.00,0.045
720.00,0.045
721.00,0.045
722.00,0.045
723.00,0.045
724.00,0.046
725.00,0.046
726.00,0.046
727.00,0.047
728.00,0.047
729.00,0.047
730.00,0.048
731.00,0.048
732.00,0.049
733.00,0.049
734.00,0.050
735.00,0.050
736.00,0.050
737.00,0.050
738.00,0.051
739.00,0.051
740.00,0.051
741.00,0.051
742.00,0.051
743.00,0.051
744.00,0.051
745.00,0.051
746.00,0.051
747.00,0.051
748.00,0.051
749.00,0.051
750.00,0.051
751.00,0.051
752.00,0.051
753.00,0.051
754.00,0.051
755.00,0.051
756.00,0.051
757.00,0.051
758.00,0.051
759.00,0.051
760.00,0.051
761.00,0.051
762.00,0.051
763.00,0.051
764.00,0.051
765.00,0.051
766.00,0.050
767.00,0.050
768.00,0.050
769.00,0.050
770.00,0.050
771.00,0.050
772.00,0.050
773.00,0.050
774.00,0.050
775.00,0.050
776.00,0.050
777.00,0.050
778.00,0.050
779.00,0.049
780.00,0.049
781.00,0.049
782.00,0.049
783.00,0.049
784.00,0.049
785.00,0.049
786.00,0.049
787.00,0.049
788.00,0.049
789.00,0.049
790.00,0.048
791.00,0.048
792.00,0.048
793.00,0.048
794.00,0.048
795.00,0.048
796.00,0.048
797.00,0.048
798.00,0.048
799.00,0.048
800.00,0.047
801.00,0.047
802.00,0.047
803.00,0.047
804.00,0.047
805.00,0.047
806.00,0.047
807.00,0.047
808.00,0.047
809.00,0.047
