"TroisMousquetairesMicroRousse50x - RawData"
"Wavelength nm.","Abs."
585.00,0.043
586.00,0.043
587.00,0.043
588.00,0.042
589.00,0.042
590.00,0.042
591.00,0.042
592.00,0.042
593.00,0.042
594.00,0.042
595.00,0.042
596.00,0.042
597.00,0.042
598.00,0.042
599.00,0.042
600.00,0.042
601.00,0.042
602.00,0.042
603.00,0.042
604.00,0.042
605.00,0.042
606.00,0.042
607.00,0.042
608.00,0.042
609.00,0.042
610.00,0.042
611.00,0.042
612.00,0.042
613.00,0.042
614.00,0.042
615.00,0.041
616.00,0.041
617.00,0.041
618.00,0.041
619.00,0.041
620.00,0.041
621.00,0.041
622.00,0.041
623.00,0.041
624.00,0.041
625.00,0.041
626.00,0.041
627.00,0.041
628.00,0.041
629.00,0.041
630.00,0.041
631.00,0.041
632.00,0.041
633.00,0.041
634.00,0.041
635.00,0.040
636.00,0.040
637.00,0.040
638.00,0.040
639.00,0.040
640.00,0.040
641.00,0.040
642.00,0.040
643.00,0.040
644.00,0.040
645.00,0.040
646.00,0.040
647.00,0.040
648.00,0.040
649.00,0.040
650.00,0.040
651.00,0.040
652.00,0.040
653.00,0.040
654.00,0.040
655.00,0.040
656.00,0.040
657.00,0.040
658.00,0.040
659.00,0.040
660.00,0.040
661.00,0.040
662.00,0.040
663.00,0.040
664.00,0.040
665.00,0.040
666.00,0.040
667.00,0.040
668.00,0.040
669.00,0.040
670.00,0.040
671.00,0.040
672.00,0.040
673.00,0.040
674.00,0.040
675.00,0.040
676.00,0.040
677.00,0.040
678.00,0.039
679.00,0.039
680.00,0.039
681.00,0.039
682.00,0.039
683.00,0.039
684.00,0.039
685.00,0.040
686.00,0.040
687.00,0.039
688.00,0.039
689.00,0.039
690.00,0.039
691.00,0.039
692.00,0.039
693.00,0.039
694.00,0.039
695.00,0.040
696.00,0.040
697.00,0.040
698.00,0.040
699.00,0.040
700.00,0.040
701.00,0.040
702.00,0.040
703.00,0.040
704.00,0.040
705.00,0.040
706.00,0.040
707.00,0.040
708.00,0.040
709.00,0.040
710.00,0.040
711.00,0.040
712.00,0.040
713.00,0.041
714.00,0.041
715.00,0.041
716.00,0.041
717.00,0.041
718.00,0.041
719.00,0.042
720.00,0.042
721.00,0.042
722.00,0.042
723.00,0.043
724.00,0.043
725.00,0.043
726.00,0.043
727.00,0.044
728.00,0.044
729.00,0.044
730.00,0.045
731.00,0.045
732.00,0.046
733.00,0.046
734.00,0.047
735.00,0.047
736.00,0.047
737.00,0.048
738.00,0.048
739.00,0.048
740.00,0.048
741.00,0.048
742.00,0.048
743.00,0.048
744.00,0.048
745.00,0.048
746.00,0.048
747.00,0.048
748.00,0.048
749.00,0.048
750.00,0.048
751.00,0.048
752.00,0.048
753.00,0.048
754.00,0.048
755.00,0.048
756.00,0.048
757.00,0.048
758.00,0.048
759.00,0.048
760.00,0.048
761.00,0.048
762.00,0.048
763.00,0.048
764.00,0.048
765.00,0.048
766.00,0.048
767.00,0.048
768.00,0.048
769.00,0.048
770.00,0.048
771.00,0.048
772.00,0.047
773.00,0.047
774.00,0.047
775.00,0.047
776.00,0.047
777.00,0.047
778.00,0.047
779.00,0.047
780.00,0.047
781.00,0.047
782.00,0.047
783.00,0.046
784.00,0.046
785.00,0.046
786.00,0.046
787.00,0.046
788.00,0.046
789.00,0.046
790.00,0.046
791.00,0.046
792.00,0.045
793.00,0.045
794.00,0.045
795.00,0.045
796.00,0.045
797.00,0.045
798.00,0.045
799.00,0.045
800.00,0.045
801.00,0.045
802.00,0.045
803.00,0.045
804.00,0.044
805.00,0.045
806.00,0.044
807.00,0.044
808.00,0.044
809.00,0.044
810.00,0.044
811.00,0.044
812.00,0.044
813.00,0.044
814.00,0.044
815.00,0.045
816.00,0.045
817.00,0.045
818.00,0.045
819.00,0.045
820.00,0.045
821.00,0.045
822.00,0.045
823.00,0.046
824.00,0.046
825.00,0.046
826.00,0.047
827.00,0.047
828.00,0.048
829.00,0.048
830.00,0.049
831.00,0.050
832.00,0.050
833.00,0.050
834.00,0.051
835.00,0.051
836.00,0.051
837.00,0.051
838.00,0.052
839.00,0.052
840.00,0.052
841.00,0.052
842.00,0.052
843.00,0.052
844.00,0.052
845.00,0.052
846.00,0.053
847.00,0.053
848.00,0.053
849.00,0.053
850.00,0.053
851.00,0.053
852.00,0.053
853.00,0.053
854.00,0.054
855.00,0.054
856.00,0.054
857.00,0.054
858.00,0.054
859.00,0.054
860.00,0.054
861.00,0.054
862.00,0.054
863.00,0.055
864.00,0.055
865.00,0.055
866.00,0.055
867.00,0.055
868.00,0.055
869.00,0.055
870.00,0.056
871.00,0.056
872.00,0.056
873.00,0.056
874.00,0.056
875.00,0.057
876.00,0.057
877.00,0.057
878.00,0.057
879.00,0.057
880.00,0.058
881.00,0.058
882.00,0.058
883.00,0.058
884.00,0.059
885.00,0.059
886.00,0.059
887.00,0.059
888.00,0.060
889.00,0.060
890.00,0.060
891.00,0.060
892.00,0.061
893.00,0.061
894.00,0.061
895.00,0.061
896.00,0.062
897.00,0.062
898.00,0.062
899.00,0.062
900.00,0.062
