"BockaleScotchAle100x - RawData"
"Wavelength nm.","Abs."
797.00,0.046
798.00,0.046
799.00,0.046
800.00,0.046
801.00,0.046
802.00,0.046
803.00,0.046
804.00,0.046
805.00,0.046
806.00,0.045
807.00,0.045
808.00,0.045
809.00,0.045
810.00,0.045
811.00,0.045
812.00,0.045
813.00,0.046
814.00,0.046
815.00,0.046
816.00,0.046
817.00,0.046
818.00,0.046
819.00,0.046
820.00,0.046
821.00,0.046
822.00,0.046
823.00,0.047
824.00,0.047
825.00,0.047
826.00,0.048
827.00,0.048
828.00,0.049
829.00,0.049
830.00,0.050
831.00,0.050
832.00,0.051
833.00,0.051
834.00,0.052
835.00,0.052
836.00,0.052
837.00,0.052
838.00,0.052
839.00,0.053
840.00,0.053
841.00,0.053
842.00,0.053
843.00,0.053
844.00,0.053
845.00,0.053
846.00,0.053
847.00,0.053
848.00,0.054
849.00,0.054
850.00,0.054
851.00,0.054
852.00,0.054
853.00,0.054
854.00,0.054
855.00,0.054
856.00,0.055
857.00,0.055
858.00,0.055
859.00,0.055
860.00,0.055
861.00,0.055
862.00,0.055
863.00,0.055
864.00,0.055
865.00,0.055
866.00,0.056
867.00,0.056
868.00,0.056
869.00,0.056
870.00,0.056
871.00,0.056
872.00,0.057
873.00,0.057
874.00,0.057
875.00,0.057
876.00,0.057
877.00,0.058
878.00,0.058
879.00,0.058
880.00,0.058
881.00,0.058
882.00,0.059
883.00,0.059
884.00,0.059
885.00,0.059
886.00,0.060
887.00,0.060
888.00,0.060
889.00,0.060
890.00,0.060
891.00,0.061
892.00,0.061
893.00,0.061
894.00,0.061
895.00,0.062
896.00,0.062
897.00,0.062
898.00,0.062
899.00,0.063
900.00,0.063
