"LDFBlonde_25x - RawData"
"Wavelength nm.","Abs."
710.00,0.041
711.00,0.041
712.00,0.041
713.00,0.041
714.00,0.042
715.00,0.042
716.00,0.042
717.00,0.042
718.00,0.042
719.00,0.043
720.00,0.043
721.00,0.043
722.00,0.043
723.00,0.043
724.00,0.044
725.00,0.044
726.00,0.044
727.00,0.044
728.00,0.045
729.00,0.045
730.00,0.046
731.00,0.046
732.00,0.047
733.00,0.047
734.00,0.048
735.00,0.048
736.00,0.048
737.00,0.048
738.00,0.048
739.00,0.049
740.00,0.049
741.00,0.049
742.00,0.049
743.00,0.049
744.00,0.049
745.00,0.049
746.00,0.049
747.00,0.049
748.00,0.049
749.00,0.049
750.00,0.049
751.00,0.049
752.00,0.049
753.00,0.049
754.00,0.049
755.00,0.049
756.00,0.049
757.00,0.049
758.00,0.049
759.00,0.049
760.00,0.049
761.00,0.049
762.00,0.049
763.00,0.049
764.00,0.049
765.00,0.049
766.00,0.048
767.00,0.048
768.00,0.048
769.00,0.048
770.00,0.048
771.00,0.048
772.00,0.048
773.00,0.048
774.00,0.048
775.00,0.048
776.00,0.048
777.00,0.048
778.00,0.048
779.00,0.048
780.00,0.048
781.00,0.047
782.00,0.047
783.00,0.047
784.00,0.047
785.00,0.047
786.00,0.047
787.00,0.047
788.00,0.047
789.00,0.047
790.00,0.047
791.00,0.046
792.00,0.046
793.00,0.046
794.00,0.046
795.00,0.046
796.00,0.046
797.00,0.046
798.00,0.046
799.00,0.046
800.00,0.046
801.00,0.046
802.00,0.045
803.00,0.045
804.00,0.045
805.00,0.045
806.00,0.045
807.00,0.045
808.00,0.045
809.00,0.045
810.00,0.045
811.00,0.045
812.00,0.045
813.00,0.045
814.00,0.045
815.00,0.045
816.00,0.045
817.00,0.045
818.00,0.046
819.00,0.046
820.00,0.046
821.00,0.046
822.00,0.046
823.00,0.046
824.00,0.047
825.00,0.047
826.00,0.048
827.00,0.048
828.00,0.048
829.00,0.049
830.00,0.050
831.00,0.050
832.00,0.051
833.00,0.051
834.00,0.051
835.00,0.051
836.00,0.052
837.00,0.052
838.00,0.052
839.00,0.052
840.00,0.052
841.00,0.052
842.00,0.052
843.00,0.053
844.00,0.053
845.00,0.053
846.00,0.053
847.00,0.053
848.00,0.053
849.00,0.053
850.00,0.053
851.00,0.054
852.00,0.054
853.00,0.054
854.00,0.054
855.00,0.054
856.00,0.054
857.00,0.054
858.00,0.054
859.00,0.054
860.00,0.055
861.00,0.055
862.00,0.055
863.00,0.055
864.00,0.055
865.00,0.055
866.00,0.055
867.00,0.055
868.00,0.055
869.00,0.056
870.00,0.056
871.00,0.056
872.00,0.056
873.00,0.056
874.00,0.056
875.00,0.057
876.00,0.057
877.00,0.057
878.00,0.057
879.00,0.058
880.00,0.058
881.00,0.058
882.00,0.058
883.00,0.058
884.00,0.059
885.00,0.059
886.00,0.059
887.00,0.060
888.00,0.060
889.00,0.060
890.00,0.060
891.00,0.060
892.00,0.061
893.00,0.061
894.00,0.061
895.00,0.061
896.00,0.062
897.00,0.062
898.00,0.062
899.00,0.062
900.00,0.063
