"HelmCasgrainator_50x - RawData"
"Wavelength nm.","Abs."
585.00,0.045
586.00,0.045
587.00,0.044
588.00,0.044
589.00,0.044
590.00,0.044
591.00,0.044
592.00,0.044
593.00,0.044
594.00,0.044
595.00,0.044
596.00,0.044
597.00,0.044
598.00,0.044
599.00,0.044
600.00,0.044
601.00,0.043
602.00,0.043
603.00,0.044
604.00,0.044
605.00,0.043
606.00,0.043
607.00,0.043
608.00,0.043
609.00,0.043
610.00,0.043
611.00,0.043
612.00,0.043
613.00,0.043
614.00,0.043
615.00,0.043
616.00,0.043
617.00,0.043
618.00,0.042
619.00,0.042
620.00,0.042
621.00,0.042
622.00,0.042
623.00,0.042
624.00,0.042
625.00,0.042
626.00,0.042
627.00,0.042
628.00,0.042
629.00,0.042
630.00,0.042
631.00,0.042
632.00,0.042
633.00,0.042
634.00,0.042
635.00,0.042
636.00,0.041
637.00,0.041
638.00,0.041
639.00,0.041
640.00,0.041
641.00,0.041
642.00,0.041
643.00,0.041
644.00,0.041
645.00,0.041
646.00,0.041
647.00,0.041
648.00,0.041
649.00,0.041
650.00,0.041
651.00,0.041
652.00,0.041
653.00,0.041
654.00,0.041
655.00,0.041
656.00,0.041
657.00,0.041
658.00,0.041
659.00,0.041
660.00,0.040
661.00,0.041
662.00,0.041
663.00,0.041
664.00,0.041
665.00,0.041
666.00,0.041
667.00,0.040
668.00,0.040
669.00,0.040
670.00,0.040
671.00,0.040
672.00,0.040
673.00,0.040
674.00,0.040
675.00,0.040
676.00,0.040
677.00,0.040
678.00,0.040
679.00,0.040
680.00,0.040
681.00,0.040
682.00,0.040
683.00,0.040
684.00,0.040
685.00,0.040
686.00,0.040
687.00,0.040
688.00,0.040
689.00,0.040
690.00,0.040
691.00,0.040
692.00,0.040
693.00,0.040
694.00,0.040
695.00,0.040
696.00,0.040
697.00,0.040
698.00,0.040
699.00,0.040
700.00,0.040
701.00,0.040
702.00,0.040
703.00,0.040
704.00,0.040
705.00,0.040
706.00,0.040
707.00,0.040
708.00,0.040
709.00,0.040
710.00,0.041
