"MonsregiusMerida_50x - RawData"
"Wavelength nm.","Abs."
585.00,0.040
586.00,0.040
587.00,0.040
588.00,0.040
589.00,0.040
590.00,0.040
591.00,0.040
592.00,0.040
593.00,0.040
594.00,0.040
595.00,0.040
596.00,0.040
597.00,0.040
598.00,0.040
599.00,0.040
600.00,0.040
601.00,0.040
602.00,0.040
603.00,0.040
604.00,0.040
605.00,0.040
606.00,0.040
607.00,0.040
608.00,0.040
609.00,0.040
610.00,0.040
611.00,0.040
612.00,0.040
613.00,0.040
614.00,0.040
615.00,0.040
616.00,0.040
617.00,0.040
618.00,0.040
619.00,0.040
620.00,0.040
621.00,0.040
622.00,0.039
623.00,0.039
624.00,0.040
625.00,0.040
626.00,0.040
627.00,0.039
628.00,0.039
629.00,0.039
630.00,0.039
631.00,0.039
632.00,0.039
633.00,0.039
634.00,0.039
635.00,0.039
636.00,0.039
637.00,0.039
638.00,0.039
639.00,0.039
640.00,0.039
641.00,0.039
642.00,0.039
643.00,0.039
644.00,0.039
645.00,0.039
646.00,0.039
647.00,0.039
648.00,0.039
649.00,0.039
650.00,0.039
651.00,0.039
652.00,0.039
653.00,0.039
654.00,0.039
655.00,0.039
656.00,0.039
657.00,0.039
658.00,0.039
659.00,0.039
660.00,0.039
661.00,0.039
662.00,0.039
663.00,0.039
664.00,0.039
665.00,0.039
666.00,0.039
667.00,0.039
668.00,0.039
669.00,0.039
670.00,0.039
671.00,0.039
672.00,0.039
673.00,0.039
674.00,0.039
675.00,0.039
676.00,0.039
677.00,0.039
678.00,0.039
679.00,0.039
680.00,0.039
681.00,0.039
682.00,0.039
683.00,0.039
684.00,0.039
685.00,0.039
686.00,0.039
687.00,0.039
688.00,0.039
689.00,0.039
690.00,0.039
691.00,0.039
692.00,0.039
693.00,0.039
694.00,0.039
695.00,0.039
696.00,0.039
697.00,0.039
698.00,0.039
699.00,0.039
700.00,0.039
701.00,0.039
702.00,0.039
703.00,0.039
704.00,0.039
705.00,0.039
706.00,0.040
707.00,0.040
708.00,0.040
709.00,0.040
710.00,0.040
711.00,0.040
712.00,0.040
713.00,0.040
714.00,0.040
715.00,0.040
716.00,0.041
717.00,0.041
718.00,0.041
719.00,0.041
720.00,0.042
721.00,0.042
722.00,0.042
723.00,0.042
724.00,0.042
725.00,0.042
726.00,0.043
727.00,0.043
728.00,0.043
729.00,0.044
730.00,0.044
731.00,0.045
732.00,0.045
733.00,0.046
734.00,0.046
735.00,0.047
736.00,0.047
737.00,0.047
738.00,0.047
739.00,0.047
740.00,0.047
741.00,0.048
742.00,0.048
743.00,0.048
744.00,0.048
745.00,0.048
746.00,0.048
747.00,0.048
748.00,0.048
749.00,0.048
750.00,0.048
751.00,0.048
752.00,0.048
753.00,0.048
754.00,0.048
755.00,0.048
756.00,0.048
757.00,0.048
758.00,0.048
759.00,0.048
760.00,0.048
761.00,0.048
762.00,0.048
763.00,0.048
764.00,0.047
765.00,0.047
766.00,0.047
767.00,0.047
768.00,0.047
769.00,0.048
770.00,0.047
771.00,0.047
772.00,0.047
773.00,0.047
774.00,0.047
775.00,0.047
776.00,0.047
777.00,0.047
778.00,0.047
779.00,0.047
780.00,0.047
781.00,0.047
782.00,0.046
783.00,0.046
784.00,0.046
785.00,0.046
786.00,0.046
787.00,0.046
788.00,0.046
789.00,0.046
790.00,0.046
791.00,0.046
792.00,0.045
793.00,0.045
794.00,0.045
795.00,0.045
796.00,0.045
797.00,0.045
798.00,0.045
799.00,0.045
800.00,0.045
801.00,0.045
802.00,0.045
803.00,0.044
804.00,0.044
805.00,0.044
806.00,0.044
807.00,0.044
808.00,0.044
809.00,0.044
810.00,0.044
811.00,0.044
812.00,0.044
813.00,0.044
814.00,0.044
815.00,0.045
816.00,0.045
817.00,0.045
818.00,0.045
819.00,0.045
820.00,0.045
821.00,0.045
822.00,0.045
823.00,0.046
824.00,0.046
825.00,0.046
826.00,0.047
827.00,0.047
828.00,0.048
829.00,0.048
830.00,0.049
831.00,0.049
832.00,0.050
833.00,0.050
834.00,0.050
835.00,0.051
836.00,0.051
837.00,0.051
838.00,0.051
839.00,0.051
840.00,0.052
841.00,0.052
842.00,0.052
843.00,0.052
844.00,0.052
845.00,0.052
846.00,0.052
847.00,0.052
848.00,0.052
849.00,0.053
850.00,0.053
851.00,0.053
852.00,0.053
853.00,0.053
854.00,0.053
855.00,0.053
856.00,0.053
857.00,0.053
858.00,0.054
859.00,0.054
860.00,0.054
861.00,0.054
862.00,0.054
863.00,0.054
864.00,0.054
865.00,0.054
866.00,0.055
867.00,0.055
868.00,0.055
869.00,0.055
870.00,0.055
871.00,0.055
872.00,0.056
873.00,0.056
874.00,0.056
875.00,0.056
876.00,0.056
877.00,0.057
878.00,0.057
879.00,0.057
880.00,0.057
881.00,0.058
882.00,0.058
883.00,0.058
884.00,0.058
885.00,0.058
886.00,0.059
887.00,0.059
888.00,0.059
889.00,0.059
890.00,0.060
891.00,0.060
892.00,0.060
893.00,0.060
894.00,0.061
895.00,0.061
896.00,0.061
897.00,0.061
898.00,0.061
899.00,0.062
900.00,0.062
