"LDFPorterBaltique_100x - RawData"
"Wavelength nm.","Abs."
751.00,0.054
752.00,0.054
753.00,0.054
754.00,0.054
755.00,0.054
756.00,0.054
757.00,0.054
758.00,0.054
759.00,0.054
760.00,0.054
761.00,0.054
762.00,0.054
763.00,0.054
764.00,0.054
765.00,0.054
766.00,0.053
767.00,0.053
768.00,0.053
769.00,0.053
770.00,0.053
771.00,0.053
772.00,0.053
773.00,0.053
774.00,0.053
775.00,0.053
776.00,0.053
777.00,0.053
778.00,0.052
779.00,0.052
780.00,0.052
781.00,0.052
782.00,0.052
783.00,0.052
784.00,0.052
785.00,0.052
786.00,0.052
787.00,0.051
788.00,0.051
789.00,0.051
790.00,0.051
791.00,0.051
792.00,0.051
793.00,0.051
794.00,0.051
795.00,0.050
796.00,0.050
797.00,0.050
798.00,0.050
799.00,0.050
800.00,0.050
801.00,0.050
802.00,0.050
803.00,0.050
804.00,0.050
805.00,0.049
806.00,0.049
807.00,0.049
808.00,0.049
809.00,0.049
810.00,0.049
811.00,0.049
812.00,0.049
813.00,0.049
814.00,0.049
815.00,0.050
816.00,0.049
817.00,0.050
818.00,0.050
819.00,0.050
820.00,0.050
821.00,0.050
822.00,0.050
823.00,0.050
824.00,0.051
825.00,0.051
826.00,0.052
827.00,0.052
828.00,0.052
829.00,0.053
830.00,0.054
831.00,0.054
832.00,0.054
833.00,0.055
834.00,0.055
835.00,0.055
836.00,0.056
837.00,0.056
838.00,0.056
839.00,0.056
840.00,0.056
841.00,0.056
842.00,0.056
843.00,0.056
844.00,0.057
845.00,0.057
846.00,0.057
847.00,0.057
848.00,0.057
849.00,0.057
850.00,0.057
851.00,0.057
852.00,0.057
853.00,0.057
854.00,0.058
855.00,0.058
856.00,0.058
857.00,0.058
858.00,0.058
859.00,0.058
860.00,0.058
861.00,0.058
862.00,0.058
863.00,0.058
864.00,0.058
865.00,0.059
866.00,0.059
867.00,0.059
868.00,0.059
869.00,0.059
870.00,0.059
871.00,0.059
872.00,0.059
873.00,0.060
874.00,0.060
875.00,0.060
876.00,0.060
877.00,0.060
878.00,0.061
879.00,0.061
880.00,0.061
881.00,0.061
882.00,0.061
883.00,0.062
884.00,0.062
885.00,0.062
886.00,0.062
887.00,0.063
888.00,0.063
889.00,0.063
890.00,0.063
891.00,0.064
892.00,0.064
893.00,0.064
894.00,0.064
895.00,0.064
896.00,0.065
897.00,0.065
898.00,0.065
899.00,0.065
900.00,0.066
