"","Intercept","Slope","R2","K"
"2xBorealeBlanche_50x.txt",0.037995327862623,0.0254054894296418,0.989044681869826,0.0399248922856677
"2xBorealeIPA_50x.txt",0.0813640786897992,0.0237709549085789,0.995420706128012,0.0434460806213259
"AbriTempeteBotaOuelle_50x.txt",0.0553823188339855,0.0262718898281196,0.985441692743534,0.0396816623843673
"AbriTempeteEcume_50x.txt",0.0405121861076037,0.025293986414879,0.992047369111139,0.0389761490947679
"AbriTempetePalabre_50x.txt",0.0400099353376169,0.0262575278756042,0.987959457924489,0.0416753915597193
"AbriTempeteTerreFerme_25x.txt",0.156765575674484,0.0227189064482963,0.995400517214997,0.0620126184918879
"AlchimisteEcossaise_50x.txt",0.186557670459013,0.0186403967247757,0.998683034823768,0.0488266664508518
"AlchimisteIPA_50x.txt",0.0946467275580218,0.0226961541585108,0.998577635418058,0.0362027225699118
"AlchimisteRousse_50x.txt",0.0661415054707896,0.024360818462038,0.996093727495794,0.0445889655599832
"ArchibaldJoufflue_25x.txt",0.0877827720224825,0.023672594060371,0.990260847644729,0.0629570151499871
"ArsenalSaisonNoireFut_100x.txt",0.109275109536765,0.0156082182751941,0.997789436501544,0.00381804729857546
"AvantGardePerduDansMalle_50x.txt",0.0539263475684679,0.0269890802583358,0.989909367852692,0.0729605293480592
"BarberieBitterPasseeDate_50x.txt",0.0970879680446472,0.0215060187587545,0.997730618097013,0.0457746755562441
"BarberieCuivreeAuThe_50x.txt",0.0644552004468575,0.0244732909380921,0.99575371610878,0.044197735826659
"BDMBlancheCan355_50x.txt",0.0595450742652788,0.0234492853033584,0.991714448172341,0.0489566603210521
"BDMBunker_50x.txt",0.0538309054929171,0.0255099379898786,0.990777399380431,0.0405638665404256
"BdMCelebrante_50x.txt",0.0432364995024052,0.0284278398842666,0.988836378804954,0.0476343096442645
"BDMDruide_50x.txt",0.095287123777599,0.0213463834006129,0.996500030955095,0.0504278943630945
"BDMExploite_100x.txt",0.210099319958579,0.0160096936601153,0.994887299860075,0.0644288374555984
"BDMInterdite60_50x.txt",0.0551228920509618,0.0258156114412024,0.991504605414954,0.0383952178794962
"BDMLoccasion_50x.txt",0.0516764500954357,0.0225924056640347,0.989469676841755,0.0492209071284396
"BDMNectareus_100x.txt",0.0739618385222615,0.0200424644370842,0.999480513849905,0.041797536752611
"BDMTrinqueur_100x.txt",0.207835683352883,0.0177889851086562,0.999037000898945,0.048063815243795
"BelleGueuleRousse_50x.txt",0.0882952868423855,0.0222810716290429,0.998052778850578,0.0425651130870998
"BeneluxCongo_50x.txt",0.0894570247606792,0.0230068223959314,0.992807880901064,0.0445207911946092
"BeneluxCongo_50xBIS.txt",0.0788135746706968,0.0230469074847168,0.992803311365023,0.0384373670323006
"BeneluxCuda_100x.txt",0.0583729770507453,0.022259667162728,0.996416486597793,0.0336219979183093
"BeneluxEnfantRoi_50x.txt",0.0446680560616643,0.0244158348779574,0.992840954744926,0.0342995944422179
"BeneluxGaia_50x.txt",0.0288355875197015,0.0265941695466042,0.986237584537376,0.037251652229158
"BeneluxMarginale_100x.txt",0.198230442356149,0.0143751621806442,0.997798460944527,0.0523866073649555
"BeneluxSessionIPA_50x.txt",0.0522389419694001,0.0238670418112835,0.988758990663789,0.0390758326278103
"BeneluxSessionPrintemps_50x.txt",0.0522389419694001,0.0238670418112835,0.988758990663789,0.0390758326278103
"BerlinerWeiss_50x.txt",0.0483180563846726,0.0242201068093418,0.996762555740501,0.0381144553125817
"BGHanami_50x.txt",0.04627166611557,0.0248201282391657,0.988956430225202,0.0469582782808946
"BilboquetBrownAle_100x.txt",0.0762688272193634,0.0201705179194025,0.998548886466305,0.0416462299862568
"BilboquetPeaudOurs_50x.txt",0.0867040085734316,0.0225674682912756,0.995641892799597,0.0614612977177262
"BittATibiKristalWhite_25x.txt",0.0619303546544355,0.0269704433457192,0.9894769645594,0.0448229974299043
"BittATibiPaleAle_50x.txt",0.0919721615644924,0.0213741535867361,0.997539134817363,0.0541524975619811
"BockaleIPABlanche_50x.txt",0.0545248665215028,0.0249223943684182,0.990706443393666,0.0578502766548801
"BockaleScotchAle_100x.txt",0.135162460995518,0.0188392277272179,0.998219505665678,0.0517496416963224
"BorealeBlanche_50x.txt",0.0364421605811137,0.0255144412398845,0.989031164341773,0.0369542844946529
"BorealeBlonde_50x.txt",0.0383728114664025,0.0267103707265889,0.99027038589194,0.0378244217278387
"BorealeCuivree_50x.txt",0.0705563457226358,0.0254980185885277,0.992119872385173,0.0448774298241871
"BorealeDoubleBlanche_50x.txt",0.061206556326046,0.0242625237439546,0.991751797749493,0.0404276852323604
"BorealeIPA_50x.txt",0.0648406031199788,0.0233714390372532,0.995688212083148,0.0398256891560228
"BorealeRousse_50x.txt",0.072204705284631,0.0232796024302261,0.994995812425016,0.0441700404883313
"BrasseurIllimiteSaisonRosemont_50x.txt",0.0357918954596811,0.0265317889089795,0.98358084949642,0.0499223582189378
"BVMBlonde_25x.txt",0.0719852401674354,0.0264384694239612,0.991136422882623,0.0374145373522521
"BWSeinDEsprit_50x.txt",0.0397029194266786,0.0253175061666631,0.993480630291454,0.0391060260917317
"CanoeBock_50x.txt",0.170623342314273,0.0203790781759688,0.997708155094972,0.0546960043291174
"CanoeDarkAle_100x.txt",0.15289521128421,0.0177384728317563,0.997003775093236,0.00143294484893679
"CanoeLager_50x.txt",0.0629585356558441,0.0241966187560192,0.992356241532391,0.040246425370457
"CanoeNWAmberAle_50x.txt",0.130041416316105,0.0214872815047299,0.996925537436786,0
"CanoePaleAle_50x.txt",0.109298456111708,0.0214772800734695,0.997734178488777,0.0446875302621819
"CanoeWhiteIPA_50x.txt",0.068979819069858,0.0232574502560762,0.992661737514497,0.0602723024864639
"CastorWeeheavySpeyside_50x.txt",0.143310029284515,0.0200402614914943,0.998366572715917,0.0484525218414284
"ChalevoixIPA_50x.txt",0.0417432168870994,0.0276201725652758,0.983823148502053,0.0381111358186992
"CharlesbourgBrumaire_50x.txt",0.056963770241364,0.0232829776013621,0.990866983157144,0.0528259351261406
"CharlesHenriBlanche_50x.txt",0.0463213787527416,0.0238833323784142,0.990169325758556,0.0475745495075184
"CharlevoixDominusTriple_50x.txt",0.037245105848608,0.0289247577662661,0.983238169487477,0.0418518839956217
"CharlevoixDominusVobiscumBlanche_50x.txt",0.0444932944487084,0.0221157135337256,0.98928196047427,0.0491235969536748
"CharlevoixImperialeStout_100x.txt",0.131769649826592,0.0158941453077277,0.996937242975116,0.0501827424125819
"CharlevoixIPA_50x.txt",0.0417432168870994,0.0276201725652758,0.983823148502053,0.0381111358186992
"ChouapeRousse_50x.txt",0.114420361057713,0.0202146386095782,0.998570564754791,0.0436722103420419
"Cidre_50x.txt",0.113997676757074,0.0144565453831805,0.954189988648415,0.0430590844361425
"CorsairPorter_100x.txt",0.143047898066252,0.0166933694118766,0.998971282172179,0.0521646420445684
"DDCCorneduDiable_50x.txt",0.130064168683926,0.0215372717497606,0.998254531940434,0.0567761294853448
"DDCEquinoxduPrintemps_50x.txt",0.205947142702292,0.019642983354694,0.99811072098788,0.048719643156767
"DDCMoralite_50x.txt",0.0673427931814059,0.025365718662876,0.991149761057367,0.0390091519979557
"DDCPenombre_100x.txt",0.0809035120174027,0.0190175233992585,0.994813762985356,0.0432155591754678
"DDCPtitBlanc_50x.txt",0.043067802658697,0.0239233053020264,0.991047578962125,0.0414047161763081
"DDCRigorMortis_50x.txt",0.1607186256987,0.0209681881292014,0.998529600539358,0.0622378195757571
"DDCRoseedHibiscus_50x.txt",0.0722696749690082,0.0228392576734447,0.989722630476583,0.0376357785991677
